imdb_id,character_name_search,gender
18037,Jakie Rabinowitz,Male
430357,"James ""Sonny"" Crockett",Male
3682448,James B. Donovan,Male
115964,James Ballard,Male
381061,James Bond,Male
57076,James Bond,Male
113189,James Bond,Male
58150,James Bond,Male
143145,James Bond,Male
120347,James Bond,Male
62512,James Bond,Male
2473602,James Brown,Male
114746,James Cole,Male
119654,James Edwards (Agent J),Male
120815,James Francis Ryan,Male
92965,James Graham,Male
1979320,James Hunt,Male
458525,James Logan,Male
198781,James P. Sullivan (Sulley),Male
86122,James Penfield,Male
2184339,James Sandin ,Male
84726,James T. Kirk,Male
79945,James T. Kirk,Male
98382,James T. Kirk,Male
796366,James T. Kirk,Male
120891,James West,Male
120684,James Whale,Male
455760,Jamie Ashen,Unknown
4385888,Jamie Fields,Male
95271,Jamie Lloyd,Female
2396589,Jamie McAllan ,Male
305793,Jamie Sinsz ,Unknown
1230414,Jane Adler ,Female
92699,Jane Craig,Female
1229822,Jane Eyre,Female
363282,Jane Ryan,Female
7008872,Jared Eamons ,Male
1564585,Jarrod ,Male
258463,Jason Bourne,Male
372183,Jason Bourne,Male
440963,Jason Bourne ,Male
177789,Jason Nesmith,Male
83972,Jason Voorhees,Male
211443,Jason Voorhees,Male
1245492,Jay Baruchel,Male
3235888,Jay Height,Unknown
261392,Jay and Silent Bob,Male
1707386,Jean Valjean,Male
401383,Jean-Dominique Bauby,Male
111280,Jean-Luc Picard,Male
120844,Jean-Luc Picard,Male
253754,Jean-Luc Picard,Male
92455,Jean-Luc Picard ,Male
115632,Jean-Michel Basquiat ,Male
151137,Jeanne d'Arc,Female
105128,Jeff Matthews,Male
96152,Jeff Mills,Male
83929,Jeff Spicoli,Male
340163,Jeff Talley ,Male
118771,Jeff Taylor ,Male
140352,Jeff Wigand,Male
118715,"Jeffrey ""The Dude"" Lebowski",Male
343861,Jeffrey Archer ,Male
90756,Jeffrey Beaumont,Male
2291540,Jeffrey Dahmer ,Male
1242432,Jennifer Hills,Female
880578,Jennifer Marsh,Female
1174732,Jenny Mellor,Female
165710,"Jeremiah ""Jam"" Bruce ",Male
146675,Jericho Cane ,Male
251736,Jerry,Unknown
118883,Jerry Fletcher,Male
116695,Jerry Maguire,Male
1059786,Jerry Shaw ,Male
112471,Jesse,Male
5016504,Jesse Custer ,Male
244000,Jesse James ,Male
2209418,Jesse Wallace,Male
381681,Jesse Wallace,Male
95497,Jesus Christ ,Male
335345,Jesus of Nazareth,Male
80130,Jill Johnson,Female
289043,Jim,Male
2039393,Jim Bennett,Male
40613,Jim Blandings ,Male
125664,Jim Carrey ,Male
102138,Jim Garrison,Male
91209,Jim Halsey,Male
183523,Jim McConnell ,Male
265662,Jim Morris,Male
101761,Jim Morrison,Male
1355644,Jim Preston,Male
257076,Jim Street,Male
4353250,Jimmie Fails ,Male
417907,Jimmy ,Unknown
67116,"Jimmy ""Popeye"" Doyle",Male
327056,Jimmy Markum,Male
425151,Jimmy Wright,Male
3281548,Jo March,Female
3750872,Joan Castleman,Female
88011,Joan Wilder,Female
104409,"Joanne ""Joey"" Summerskill ",Female
2257436,Jody Barton ,Unknown
175526,Jody Markam,Unknown
5742374,Joe ,Male
53291,Joe (Josephine),Female
99892,Joe Banks ,Male
387808,Joe Bauers,Male
119643,Joe Black,Male
64665,Joe Buck,Male
71970,Joe Frady,Male
164085,Joe Gastineau ,Male
78754,Joe Gideon,Male
43014,Joe Gillis,Male
102266,Joe Hallenbeck,Male
107889,Joe Kane ,Male
252503,Joe Moore ,Male
119008,Joe Pistone,Male
1276104,Joe Simmons,Male
2179116,Joe Toy ,Male
73802,Joe Turner,Male
120751,Joe Young,Male
338013,Joel Barish,Male
204626,Joel Campbell,Male
1225822,Joel Reynolds ,Male
2584384,"Johannes ""Jojo"" Betzler",Male
110400,John ,Male
52357,"John ""Scottie"" Ferguson",Male
1034032,John 'Kable' Tillman,Male
181689,John Anderton,Male
69995,John Baxter ,Male
396269,John Beckwith,Male
88847,John Bender,Male
104549,John Berlin,Male
90329,John Book,Male
1458175,John Brennan,Male
188453,John Buckingham ,Male
2334879,John Cale,Male
401729,John Carter,Male
117880,John Connor,Male
103064,John Connor ,Male
181852,John Connor,Male
438488,John Connor,Male
360486,John Constantine,Male
328107,John Creasy,Male
105104,John Cutter,Male
338963,John Garth ,Male
448157,John Hancock ,Male
48424,John Harper,Male
40835,John Haven ,Male
3714720,John Hollar ,Male
31602,John Horace Mason ,Male
47849,John J. Macreedy,Male
97165,John Keating,Male
810784,John Keats,Male
265349,John Klein ,Male
67309,John Klute,Male
479942,John MacDonald ,Male
88944,John Matrix ,Male
5592248,John McBurney ,Male
67411,John McCabe,Male
112864,John McClane,Male
95016,John McClane,Male
337978,John McClane,Male
1502404,John Milton ,Male
268978,John Nash,Male
238380,John Preston,Male
251160,John Quincy Archibald ,Male
83944,John Rambo,Male
89880,John Rambo,Male
48728,John Robie ,Male
1464540,John Smith,Male
402399,John Smith,Male
106697,John Spartan,Male
3741632,John Spencer ,Male
118661,John Steed,Male
186151,John Sullivan,Male
113409,John Trent ,Male
2911666,John Wick,Male
356910,John and Jane Smith,Other
259324,Johnny Blaze,Male
128886,Johnny Domino ,Male
70735,Johnny Hooker,Male
113481,Johnny Mnemonic,Male
102685,Johnny Utah,Male
2254364,Jolie Jolson ,Male
124198,Jon Favreau ,Male
298388,Jonah ,Male
4779682,Jonas Taylor ,Male
85346,Jonathan,Male
212277,"Jonathan ""Jack"" Frost ",Male
103874,Jonathan Harker,Male
842926,Joni Mitchell,Female
185183,Jonnie Goodboy Tyler ,Male
49261,"Jordan ""Bick"" Benedict, Jr.",Male
993846,Jordan Belfort ,Male
119173,Jordan O'Neil ,Female
1650062,"Joseph ""Joe"" Lamb ",Male
113492,Joseph Dredd,Male
120202,Joseph Turner White ,Male
471042,Josh Kovaks,Male
2226417,Josh Lambert ,Male
1791682,Josh Srebnick ,Male
108065,Josh Waitzkin,Male
1313092,"Joshua ""J"" Cody",Male
151738,Josie Gellar,Female
2446980,Joy Mangano,Female
2948356,Judy Hopps,Female
1441109,Jules Cobb ,Female
817177,Juli Baker,Female
283632,Julia Lund ,Female
1602613,Julian,Male
1837703,Julian Assange,Male
119738,Julianne Potter ,Female
2531344,Julie Decker,Female
464154,Julie Forester,Female
119345,Julie James,Female
130018,Julie James,Female
95716,Julie Johnson ,Female
4326444,Julieta,Female
1068649,Juliette Fontaine,Female
467406,Juno MacGuff,Female
107840,Justice,Female
4158096,Justine ,Female
114084,Kadeem Hardison ,Male
1335975,Kai,Unknown
486822,Kale Brecht,Male
88206,Kara Zor-El,Female
391198,Karen Davis,Female
82533,Karen White,Female
117666,Karl Childers,Male
372532,Kat Ellis ,Female
147800,Kat Stratford,Female
878835,Kate,Female
242998,Kate Davies ,Female
115452,Kate Finley ,Female
2063781,Kate Hannah ,Female
3397884,Kate Macer,Female
104040,Kate Moseley,Female
455967,Kate Spencer,Female
6294822,Katharine Graham ,Female
4846340,Katherine Gobels Johnson,Female
128853,Kathleen Kelly,Female
896872,Kathryn Bolkovac,Female
1334260,Kathy ,Female
469188,Katie Weiderman ,Female
1392170,Katniss Everdeen,Female
7014006,Kayla Day,Female
94006,Keith,Male
1392214,Keller Dover,Male
6791238,Kellie ,Female
357470,Kelly Ernswiler ,Male
847214,Kengo ,Male
146309,Kenneth O'Donnell ,Male
1800302,Kenny Wells ,Male
82474,Kermit the Frog,Male
81633,Kevin,Male
118971,Kevin Lomax,Male
104431,Kevin McCallister,Male
99785,Kevin McCallister,Male
36104,Kiki Walker ,Female
81383,Kim Hammond ,Female
309593,Kimberly Corman,Female
71853,King Arthur,Male
1504320,King George VI,Male
63227,King Henry II,Male
416449,King Leonidas,Male
815236,Kirk,Male
95294,Kirsty Cotton,Female
93177,Kirsty Lawrence,Female
69762,Kit Carruthers,Male
90655,Kit Graham ,Female
1815862,Kitai Raige,Male
43456,Klaatu ,Male
2084989,Kris ,Unknown
482606,Kristen McKay ,Female
12734734,Kristen Parker ,Female
117480,Kristin ,Female
4302938,Kubo,Male
5462602,Kumail Nanjiani,Male
5311542,Kurt Barnert,Male
88247,Kyle Reese,Male
7030432,Kylie Watson,Female
1084950,Kym Buchman ,Female
47396,"L.B. ""Jeff"" Jefferies",Male
1262990,Lamb Mannerhelm ,Female
3640682,Laney Brooks ,Female
1365519,Lara Croft,Female
6018306,"Larry ""Doc"" Shepherd ",Male
1791528,"Larry ""Doc"" Sportello",Male
100201,Larry Burrows,Male
1583420,Larry Crowne,Male
1078912,Larry Daley,Male
477347,Larry Daley,Male
805564,Lars Lindstrom,Male
105665,Laura Palmer,Female
120694,Laurie Strode,Female
82495,Laurie Strode,Female
220506,Laurie Strode,Female
1502407,Laurie Strode ,Female
4686844,Lavrentiy Pavlovich Beria,Male
780653,Lawrence Talbot,Male
4034228,Lee Chandler,Male
4595882,Lee Israel,Female
110950,Lelaina Pierce ,Female
762125,Lem,Unknown
2798920,Lena ,Female
114558,Lenny Nero,Male
120647,Leo Biederman,Male
133152,Leo Davidson,Male
805570,Leon Kaufman ,Male
453556,Leonardo,Male
35423,Leopold ,Male
95519,Les Anderson,Male
238546,Lestat de Lioncourt ,Male
169547,Lester Burnham,Male
416658,Letty Mayer ,Female
115956,Lieutenant Colonel Nathaniel Serling ,Male
104257,Lieutenant Daniel Kaffee,Male
6924650,Lieutenant Dick Best ,Male
99348,Lieutenant John Dunbar,Male
1241317,Light Turner,Unknown
1216475,Lightning McQueen,Male
810819,Lili Elbe ,Female
76245,Lillian Hellman ,Female
6205872,Lily Colson ,Female
399201,Lincoln Six Echo,Male
352696,Linda Fleming ,Female
385887,Lionel Essrog,Male
466893,Lisa Cohen,Female
1341188,Lisa Jorgenson ,Female
421239,Lisa Reisert,Female
2481498,Liz Kendall ,Female
496424,Liz Lemon,Female
2042568,Llewyn Davis,Male
109686,Lloyd Christmas,Male
98258,Lloyd Dobler,Male
3315342,Logan,Male
120903,Logan (Wolverine),Male
74812,Logan 5,Male
94012,Lone Starr,Male
80180,Lord Chelmsford ,Male
93565,Loretta Castorini,Female
80549,Loretta Lynn,Female
2406566,Lorraine Broughton,Female
2802850,Lou Solverson ,Male
837563,Louis Creed,Male
1809398,Louis Zamperini,Male
110148,Louis de Pointe du Lac,Male
2543164,Louise Banks,Female
361748,Lt. Aldo Raine,Male
1663655,Lucie Jurin ,Female
368447,Lucius Hunt,Male
2872732,Lucy,Female
4682804,Lucy Cola,Female
114924,Lucy Eleanor Moderatz ,Female
89424,Luis Molina,Male
1817273,Luke Glanton,Male
61512,Luke Jackson,Male
76759,Luke Skywalker,Male
80684,Luke Skywalker,Male
118548,Luther Whitney,Male
362636,Lynn Blodgett ,Female
2278388,M. Gustave,Male
86423,Mac Sledge,Male
1470023,MacGruber,Male
10095582,Macbeth ,Male
985694,Machete Cortez,Male
495031,Maciej Stuhr ,Male
94606,Macon Leary ,Male
101917,Maggie Burroughs ,Female
163187,Maggie Carpenter,Female
405159,Maggie Fitzgerald,Female
3471098,Maggie Hardin ,Female
5074352,Mahavir Singh Phogat,Male
120188,Major Archie Gates ,Male
76637,Major Charles Rane ,Male
1631867,Major William Cage,Male
167404,Malcolm Crowe,Male
379786,Malcolm Reynolds,Male
309698,Malcolm Rivers,Male
104797,Malcolm X,Male
2737304,Malorie Hayes ,Female
458522,Marc Anthony ,Male
2132285,Marc Hall ,Male
430308,Marcus Greer ,Male
1091191,Marcus Luttrell,Male
43949,Marcus Vinicius,Male
93593,Marek ,Male
1477855,"Margaret ""Daisy"" Suckley",Female
1126590,Margaret Keane,Female
1041829,Margaret Tate,Female
1007029,Margaret Thatcher,Female
757361,Margot ,Female
844708,Mari Collingwood ,Female
59742,Maria,Female
2404425,Maria Altmann,Female
177023,Marian ,Female
829459,Mariane Pearl,Female
448179,Marie Clifton ,Female
5639354,Marina ,Female
108255,Mario Mario and Luigi Mario,Male
54215,Marion Crane,Female
1058017,Mark Bellison,Male
294870,Mark Cohen,Male
5175450,Mark Felt,Male
54167,Mark Lewis,Male
3328956,Mark Logue ,Male
1866249,Mark O'Brien,Male
117951,Mark Renton,Male
109446,Mark Sway,Male
3659388,Mark Watney,Male
1285016,Mark Zuckerberg,Male
5610554,Marlo,Female
4501454,Marnie Minervini ,Female
180073,Marquis de Sade ,Male
1441326,Martha ,Female
2091935,Martha McKay ,Female
106452,Marti Malone ,Unknown
119229,Martin Blank,Male
77766,Martin Brody,Male
73195,Martin Brody,Male
122151,Martin Riggs,Male
93409,Martin Riggs,Male
1657517,Martin Simmonds ,Male
1931533,Marty,Unknown
96874,Marty McFly,Male
88763,Marty McFly,Male
48356,Marty Piletti,Male
23686,Mary Evans ,Female
36341,Mary Gibson,Female
881891,Mary Horowitz ,Female
3859076,Mary Mapes ,Female
5028340,Mary Poppins,Female
417952,Mary Rose ,Female
2328900,Mary Stuart,Female
968264,Mary Surratt ,Female
390221,María Álvarez ,Female
1065073,Mason,Male
99739,Mason Storm,Male
492044,Matt Campbell ,Male
265086,Matt Eversmann ,Male
110097,Matt Hobbs ,Male
1033575,Matt King,Male
287978,Matt Murdock,Male
1599348,Matt Weston,Male
2387411,Matthew Bancroft ,Male
265208,Matthew Kidman,Male
94631,Matthew Sykes ,Male
3721954,Maud Dowley,Female
288477,Maureen Epps ,Female
1625346,Mavis Gary,Female
307879,Max ,Male
2709768,Max,Male
386117,Max,Male
63462,Max Bialystock,Male
1535108,Max Da Costa,Male
2704998,Max Davis ,Male
107120,Max Dennison,Male
369339,Max Durocher,Male
128445,Max Fischer,Male
113198,Max Goof ,Male
235326,Max Guevara ,Female
243907,Max Hopper ,Unknown
467197,Max Payne ,Male
82694,Max Rockatansky,Male
401445,Max Skinner,Male
138704,Maximillian Cohen,Male
172495,Maximus Decimus Meridius,Male
2126357,Maya Vargas ,Female
258000,Meg Altman,Female
1587669,Megan Hunt ,Female
56869,Melanie Daniels,Female
2234521,Melvin ,Male
81150,Melvin E. Dummar,Male
119822,Melvin Udall,Male
3783958,Mia Dolan,Female
1038686,Michael ,Male
77416,Michael,Male
976051,Michael Berg,Male
1596363,Michael Burry,Male
465538,Michael Clayton,Male
99674,Michael Corleone ,Male
71562,Michael Corleone,Male
68646,Michael Corleone,Male
84805,Michael Dorsey,Male
1217613,Michael Nantz,Male
389860,Michael Newman,Male
878804,Michael Oher,Male
1895587,Michael Rezendes ,Male
66302,Michael Rimmer ,Male
2401878,Michael Stone,Male
1179933,Michelle,Female
2702724,Michelle Darnell,Female
359715,Mickey Burnett ,Male
1189340,Mickey Haller ,Male
964517,Micky Ward,Male
2380307,Miguel Rivera,Male
3967856,Mija,Female
1568346,Mikael Blomkvist,Male
2302755,Mike Banning,Male
112572,Mike Brady,Male
85750,Mike Brody,Male
450385,Mike Enslin,Male
1606392,Mike Flaherty,Male
100403,Mike Harrigan,Male
3316948,Mike Howell,Male
1502397,Mike Lowrey ,Male
1028528,Mike McKay,Male
974661,Mike O'Donnell,Male
117802,Mike Peters ,Male
257044,Mike Sullivan,Male
95444,Mike Tobacco,Male
857295,Mike Warren ,Male
102494,Mike Waters,Male
1453405,Mike Wazowski,Male
89218,Mikey Walsh,Male
5027774,Mildred Hayes,Female
138524,Miles Massey,Male
6628394,Miles Miller,Unknown
4633694,Miles Morales,Male
218817,Milo Hoffman ,Male
857265,Milo Tindle,Male
425253,"Minerva ""Mini"" Drogues ",Female
3172532,Minnie Goetze ,Female
108327,Miranda Presley ,Female
2948790,Miranda Wells,Female
3722070,Miss Mary Shepherd,Female
2304953,Mitch Brockden ,Male
1598778,Mitch Emhoff,Male
89886,Mitch Taylor,Male
120255,Mitchell Stephens,Male
32029,Moe Howard ,Male
83987,Mohandas K. Gandhi,Male
4209788,Molly Bloom,Female
1489887,Molly Davidson ,Female
83642,Mona Stangley ,Female
199725,Monica Wright ,Female
307901,Montgomery Brogan,Male
5649144,Moonee,Female
317640,Mordechai Jefferson Carver,Male
7043012,Morf Vandewalt ,Male
1232829,Morton Schmidt,Male
99740,Moses Baxter,Male
70510,Moses Pray,Male
118689,Mr. Bean,Male
432283,Mr. Fox,Male
132347,Mr. Furious,Male
19777,Mr. Hammer ,Male
6493238,Mr. White ,Male
38991,Mr. Wilson,Male
248667,Muhammad Ali,Male
1832382,Nader,Male
1878870,Nadine Franklin,Female
93629,Nancy Thompson,Female
87800,Nancy Thompson,Female
3958780,Naomi Bishop ,Female
68990,Napoleon,Male
1638355,Napoleon Solo,Male
4196450,Nat Turner,Male
160127,"Natalie, Dylan, Alex",Unknown
146336,Natalie Simon,Female
325710,Nathan Algren,Male
9072146,Nathan Brown ,Male
104691,"Nathaniel ""Hawkeye"" Poe ",Male
426459,Navi Rawat ,Female
79367,Navin Johnson ,Male
1017495,Ned ,Male
82089,Ned Racine,Male
106873,Ned Ravine,Male
113277,Neil McCauley,Male
525549,Neil Morris ,Male
38343,Nell Bowen ,Female
1057500,Nelson Mandela,Male
230838,Nelson Moss ,Male
485947,Nemo Nobody,Male
234215,Neo,Male
242653,Neo,Male
133093,Neo,Male
425112,Nicholas Angel,Male
119174,Nicholas Van Orton,Male
106447,Nick ,Male
1259528,"Nick ""Big Nick"" O'Brien ",Male
1343092,Nick Carraway,Male
432291,Nick Castle,Male
96933,Nick Conklin ,Male
103772,Nick Curran,Male
1622547,Nick Davis ,Unknown
2267998,Nick Dunne,Male
1499658,"Nick Hendricks, Dale Arbus, Kurt Buckman",Male
804461,Nick Hume ,Male
427944,Nick Naylor,Male
422774,Nick Persons ,Unknown
113677,Nick Reve ,Male
2170439,"Nick, Dale, Kurt",Male
50105,Nickie Ferrante,Male
185431,Nicky ,Male
425055,Nicky Rogan ,Unknown
2381941,Nicky Spurgeon,Male
94602,"Nicolo ""Nico"" Toscani ",Male
120685,Niko Tatopoulos,Male
765443,Nikolai Luzhin,Male
113131,Nina ,Female
947798,Nina Sayers,Female
31725,Ninotchka,Female
1959490,Noah,Male
362478,Norma Lewis ,Female
79638,Norma Rae Wilson,Female
1623288,Norman Babcock,Male
4191702,Norman Oppenheimer,Male
82846,Norman Thayer,Male
110074,Norville Barnes ,Male
6484982,"Nutan ""Newton"" Kumar ",Male
9484998,Nyles,Male
457430,Ofelia,Female
364569,Oh Dae-Su,Male
449059,Olive Hoover,Female
1282140,Olive Penderghast,Female
1532503,Oliver Fields,Male
1440292,Oliver Tate ,Male
1341167,Omar,Male
1032755,One-Two ,Male
120801,Orson Welles,Male
887883,Osbourne Cox,Male
2334649,Oscar Grant III,Male
120773,Oscar Madison ,Male
108052,Oskar Schindler,Male
114057,Othello ,Male
8151874,Otis Lort,Male
1228987,Owen,Male
369610,Owen Grady ,Male
40202,P.J. McNeal,Unknown
2140373,P.L. Travers,Female
1485796,P.T. Barnum ,Male
539417,Paige,Unknown
1496729,Pasupathy ,Male
4062536,Pat ,Male
1045658,Pat Solitano Jr.,Male
327554,Patience Philips,Female
382561,"Patricia ""Peaches"" Whittaker ",Female
144084,Patrick Bateman,Male
452623,Patrick Kenzie,Male
472181,Patrick Winslow ,Male
1092026,Paul,Male
87182,Paul Atreides,Male
402850,Paul Barnell,Male
52561,Paul Biegler,Male
144214,Paul Brenner,Male
1462758,Paul Conroy,Male
120689,Paul Edgecomb,Male
239860,Paul Pentcho,Male
1196956,Paul Potts,Male
315733,Paul Rivers ,Male
1389072,Paul Safranek ,Male
289848,Paul Vitti,Male
76095,Paula McFadden ,Female
110005,Pauline Parker ,Female
105159,Peekay,Male
91738,Peggy Sue Bodell,Female
1028576,Penny Chenery ,Female
1212428,Percival Fawcett,Male
814255,Percy Jackson,Male
800320,Perseus,Male
286162,Pete,Male
1758830,Pete,Male
257298,Peter Appleton ,Male
800039,Peter Bretter,Male
160484,Peter Kelson,Male
1155056,Peter Klaven,Male
94137,Peter Mitchell ,Male
102057,Peter Pan,Male
316654,Peter Parker,Male
145487,Peter Parker,Male
759572,Peter Petrelli,Male
363771,Peter Pevensie,Male
3896198,Peter Quill,Male
1615147,Peter Sullivan ,Male
5711148,Peter Turner,Male
210742,Phil Buckley ,Unknown
107048,Phil Connors,Male
1279935,Phil Foster ,Male
338075,Phil Kaufman ,Male
1119646,Phil Wenneck ,Male
38355,Philip Marlowe ,Male
2431286,Philomena Lee,Female
454876,Pi Patel,Male
215545,Pierre Delacroix ,Male
65214,Pike Bishop,Male
441773,Po,Male
8404614,Pope Benedict XVI,Male
81353,Popeye,Male
120784,Porter,Unknown
118571,President James Marshall,Male
822847,Priest,Male
85811,Prince Colwyn,Male
473075,Prince Dastan ,Male
58648,Private Witt ,Male
120738,Professor John Robinson ,Male
272152,Prot ,Male
219822,Puff ,Male
2333804,Qohen Leth ,Male
436697,Queen Elizabeth II,Female
119280,Queen Victoria ,Female
402910,Quentin Conners,Male
120915,Qui-Gon Jinn,Male
253556,Quinn Abercromby,Male
3829266,Quinn McKenna ,Male
120824,Quoyle,Male
84787,R.J. MacReady,Male
3104988,Rachel Chu,Female
298130,Rachel Keller,Female
144814,Rachel Lang ,Female
1226753,Rachel Singer,Female
3631112,Rachel Watson,Female
1275861,Rachel and Theo Matheson ,Other
213149,Rafe McCawley,Male
1186367,Raizo ,Male
1663662,Raleigh Becket ,Male
85334,Ralphie Parker,Male
1187043,Rancho,Male
187078,"Randall ""Memphis"" Raines",Male
106677,"Randall ""Pink"" Floyd",Male
73486,Randle Patrick McMurphy,Male
1125849,"Randy ""The Ram"" Robinson",Male
120669,Raoul Duke,Male
86979,Ray ,Unknown
780536,Ray,Male
978759,Ray Eddy,Female
407304,Ray Ferrier,Male
1634106,Ray Garrison,Male
4276820,Ray Kroc ,Male
105585,Ray Levoi ,Unknown
196158,Ray Nettles,Unknown
1843323,Reagan Brinkley ,Unknown
4786282,Rebecca ,Female
72684,Redmond Barry,Male
1399683,Ree Dolly,Female
120667,Reed Richards,Male
1441951,Reggie Paget ,Male
8505542,Regina Kotarba ,Female
56923,Regina Lampert,Female
178868,Reiko Asakawa,Female
1053424,Remy ,Male
92654,Remy McSwain ,Unknown
97388,Rennie Wickham,Male
6053438,Reverend Ernst Toller,Male
69113,Reverend Frank Scott ,Male
2488496,Rey,Female
5776858,Reynolds Woodcock,Male
52587,"Richard ""Reef"" Holloway ",Male
91886,Richard Boyle,Male
81534,Richard Collier,Male
770772,Richard Cooper ,Male
3513548,Richard Jewell ,Male
449467,Richard Jones,Male
5943392,Richard Madden ,Male
113987,Richard Nixon,Male
34583,Rick Blaine,Male
83658,Rick Deckard,Male
1804272,Rick Grimes ,Male
480687,Rick Mills ,Male
209163,Rick O'Connell,Male
859163,Rick O'Connell,Male
120616,Rick O'Connell,Male
415306,Ricky Bobby ,Male
109838,Ricky Coogan ,Male
483314,Ricky Reilly ,Unknown
2562232,Riggan Thomson,Male
2096673,Riley,Female
418819,Riley Denbo ,Unknown
115759,Riley Hale,Unknown
58182,"John, Paul, George, Ringo",Male
1371155,Rita O'Grady,Female
1060277,Rob Hawkins ,Male
120888,Robbie Hart,Male
418206,Robbie Zirpollo ,Unknown
38263,"Robert ""Bob"" Collins ",Male
629253,"Robert ""Mac"" MacDougal ",Male
448134,Robert Capa ,Male
120660,Robert Clayton Dean,Male
1606375,Robert Crawley,Male
45793,Robert E. Lee Prewitt ,Male
443706,Robert Graysmith ,Male
40064,Robert Marmaduke Hightower ,Male
455944,Robert McCall,Male
1764183,Robert Miller,Male
67525,Robert Neville,Male
112401,Robert Rath ,Male
360009,Robert Scott ,Male
75005,Robert Thorn ,Male
181865,Robert Wakefield,Male
166943,Roberta Guaspari ,Female
5716464,Robin Cavendish,Male
102798,Robin Hood,Male
4532826,Robin of Loxley ,Male
37343,Rocklin,Male
479143,Rocky Balboa,Male
100507,Rocky Balboa,Male
75148,Rocky Balboa,Male
29870,Rocky Sullivan,Male
407680,Roger ,Male
114814,Roger 'Verbal' Kint,Male
758774,Roger Ferris ,Male
73705,Roger St. Luc ,Male
53125,Roger Thornhill,Male
3612008,Roland Baumgarner ,Male
74695,Rolf Steiner,Male
117509,Romeo Montague ,Male
96969,Ron Kovic ,Male
7349662,Ron Stallworth,Male
790636,Ron Woodroof,Male
431197,Ronald Fleury,Male
6108178,Ronit Krushka ,Female
139239,Ronna Martin,Female
1197628,Ronnie Barnhardt,Male
409459,Rorschach,Male
87075,Rosaleen ,Female
5628902,Rose ,Female
102753,Rose ,Female
5208216,Rose ,Female
120338,Rose DeWitt Bukater,Female
117057,Rose Morgan,Female
63522,Rosemary Woodhouse,Female
99703,Roy Dillon ,Male
117918,Roy McAvoy,Male
2935510,Roy McBride,Male
1013743,Roy Miller,Male
75860,Roy Neary,Male
325805,Roy Waller ,Male
265666,Royal Tenenbaum ,Male
1424381,Royce,Male
6241872,Ruben Brandt ,Male
184858,Rudy Duncan,Male
2404639,Rupert Everett ,Male
85794,Rupert Pupkin,Male
5057140,Russell Core ,Male
86510,Russell Price ,Male
104073,Russell Stevens ,Unknown
21214,Ruth Eton ,Female
5710514,Ruth Kimke ,Female
337921,Ryan,Male
1193138,Ryan Bingham,Male
7068580,Ryan Hansen ,Male
120901,Ryan Harrison,Unknown
3564472,Ryan Pierce,Female
47437,Sabrina Fairchild,Female
498380,Saigo ,Male
100935,Sailor Ripley ,Male
68327,Sally Bowles,Female
72271,Sally Hardesty,Female
77362,Sally Hyde,Female
254099,Sally Nash ,Female
8291806,Salvador Mallo,Male
95765,"Salvatore ""Totò"" Di Vita",Male
122690,Sam ,Unknown
93437,Sam,Unknown
5691670,Sam ,Male
112641,Sam 'Ace' Rothstein,Male
108160,Sam Baldwin,Male
1182345,Sam Bell,Male
55824,Sam Bowden,Male
2120120,Sam Brenner,Male
1586752,Sam Childers ,Male
116905,Sam Deeds,Male
371257,Sam Foster,Male
43291,Sam Leeds ,Unknown
120890,Sam Lombardo,Male
88846,Sam Lowry,Male
1748122,Sam Shakusky ,Male
33870,Sam Spade,Male
99653,Sam Wheat,Male
418279,Sam Witwicky,Male
88128,Samantha Baker,Female
116908,Samantha Caine,Female
1231277,Samantha Darko ,Female
203230,Sammy Prescott,Female
1488606,"Santiago ""Pope"" Garcia ",Male
1265990,Sara Matthews,Female
185371,Sara Wolfe ,Female
115963,Sarah Bailey,Female
1073105,Sarah Carter ,Female
435625,Sarah Carter ,Female
404203,Sarah Pierce ,Female
6513120,"Saraya ""Paige"" Bevis ",Female
3741834,Saroo Brierley,Male
3808342,Saul Ausländer,Male
397535,Sayuri,Female
2870612,Scarlett Marlowe,Female
31381,Scarlett O'Hara,Female
267913,Scooby Doo,Male
104627,Scott Filtenborg,Male
446029,Scott Pilgrim,Male
119664,Scott Roper ,Male
102526,Scottie Appleton,Male
108037,Scotty Smalls,Male
119094,Sean Archer ,Male
292644,Sean Bateman,Male
139134,Sebastian Valmont,Male
1759761,Selina Meyer ,Female
887912,Sergeant First Class William James ,Male
1540133,Sergeant Gerry Boyle ,Male
368008,Sergeant Raymond Shaw ,Male
829482,Seth,Male
91064,Seth Brundle,Male
181984,Seth Davis,Male
116367,Seth Gecko,Male
120603,Sethe,Female
91419,Seymour Krelborn,Male
3841424,Sgt. Carl Leopold Rasmussen ,Male
1433810,Shai,Unknown
395699,Shane Wolfe ,Male
225071,Sharon Pogue,Female
365748,Shaun,Male
266452,Sheldon Mopes ,Male
852713,Shelley Darlingson ,Female
988045,Sherlock Holmes,Male
66249,Sherlock Holmes,Male
99165,Sherman McCoy,Male
413267,Shrek,Male
5918074,Shutu ,Male
51036,Sidney Falco,Male
120082,Sidney Prescott,Female
134084,Sidney Prescott ,Female
1262416,Sidney Prescott,Female
455538,Sidney Young ,Male
2652118,Silent Wolf ,Unknown
373926,Silvia Broome ,Female
110357,Simba,Male
1825157,Simon,Male
805337,Simon Belin ,Male
1226774,Simon Foster ,Male
122529,Simon Grim,Male
